City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Tubuala,PA,9.5167,-79.0333,89.33,83,86,8.21,overcast clouds
227,Ust-Omchug,RU,61.15,149.6333,59.18,45,39,2.64,scattered clouds
228,Adrar,MR,20.5022,-10.0711,89.89,39,70,16.84,broken clouds
229,Sistranda,NO,63.7256,8.834,51.91,75,100,16.28,overcast clouds
230,Iqaluit,CA,63.7506,-68.5145,55.13,58,75,3.0,broken clouds
231,Jeremie,HT,18.65,-74.1167,85.35,70,23,2.66,few clouds
232,Tukrah,LY,32.5341,20.5791,81.36,63,0,1.79,clear sky
233,Saint-Joseph,RE,-21.3667,55.6167,66.56,80,14,11.23,few clouds
234,Dingle,PH,10.9995,122.6711,78.31,88,99,6.44,overcast clouds
235,Erenhot,CN,43.6475,111.9767,61.92,65,0,9.28,clear sky
236,Rio Grande,BR,-32.035,-52.0986,53.71,87,0,7.87,clear sky
237,Koumac,NC,-20.5667,164.2833,69.15,54,12,13.71,few clouds
238,Palmer,US,42.1584,-72.3287,75.47,46,40,1.01,scattered clouds
239,Madimba,TZ,-10.4,40.3333,72.52,85,8,10.45,clear sky
240,Saskylakh,RU,71.9167,114.0833,69.78,44,0,7.58,clear sky
241,Ribeira Grande,PT,38.5167,-28.7,71.91,83,49,7.58,scattered clouds
242,Labuhan,ID,-6.8844,112.2051,75.13,86,79,6.55,broken clouds
243,Ahipara,NZ,-35.1667,173.1667,57.02,70,10,5.37,clear sky
244,Plettenberg Bay,ZA,-34.0527,23.3716,60.62,38,18,3.29,few clouds
245,Chernitsyno,RU,51.5074,36.051,65.68,57,8,4.29,clear sky
246,Innoshima,JP,34.2833,133.1833,79.09,72,40,2.17,scattered clouds
247,Port Alfred,ZA,-33.5906,26.891,66.24,36,100,7.27,overcast clouds
248,Andrelandia,BR,-21.7397,-44.3092,49.57,66,17,5.32,few clouds
249,Kantang,TH,7.4054,99.5156,78.15,90,100,9.17,overcast clouds
250,Kalmar,SE,56.6616,16.3616,60.96,93,20,3.44,few clouds
251,Akyab,MM,20.15,92.9,81.3,87,100,13.56,overcast clouds
252,Balabac,PH,7.9868,117.0645,82.9,77,53,11.83,broken clouds
253,La Ronge,CA,55.1001,-105.2842,79.02,36,20,6.91,smoke
254,Salinopolis,BR,-0.6136,-47.3561,77.74,86,30,11.95,moderate rain
255,Mons,BE,50.4538,3.9516,60.84,78,15,4.61,few clouds
256,Avallon,FR,47.4833,3.9,58.3,89,100,4.94,overcast clouds
257,Kloulklubed,PW,7.0419,134.2556,81.1,73,94,8.43,overcast clouds
258,Georgetown,MY,5.4112,100.3354,78.73,93,40,5.99,scattered clouds
259,Kahului,US,20.8947,-156.47,86.97,65,20,29.93,few clouds
260,Shitanjing,CN,39.2342,106.3439,66.52,51,0,5.59,clear sky
261,Padang,ID,-0.9492,100.3543,76.12,88,100,3.33,overcast clouds
262,Husavik,IS,66.0449,-17.3389,53.51,71,81,3.87,broken clouds
263,Junction City,US,39.0286,-96.8314,82.4,72,20,11.5,light intensity drizzle
264,San Ignacio,BZ,17.1561,-89.0714,75.34,94,75,0.0,broken clouds
265,Tasiilaq,GL,65.6145,-37.6368,50.16,78,69,3.0,broken clouds
266,Meulaboh,ID,4.1363,96.1285,75.2,85,100,2.91,overcast clouds
267,Port Hardy,CA,50.6996,-127.4199,62.78,82,40,12.66,scattered clouds
268,Bako,ET,5.7833,36.5667,65.17,62,100,4.59,overcast clouds
269,Puerto Ayacucho,VE,5.6639,-67.6236,75.22,91,96,4.74,overcast clouds
270,Tianpeng,CN,30.9866,103.9393,72.07,62,0,3.6,clear sky
271,Nioro,GM,13.35,-15.75,78.24,85,100,6.76,overcast clouds
272,Buala,SB,-8.145,159.5921,79.18,85,100,11.18,moderate rain
273,Cap Malheureux,MU,-19.9842,57.6142,70.47,76,0,5.99,clear sky
274,Pangkalanbuun,ID,-2.6833,111.6167,72.77,97,18,1.77,few clouds
275,Mahonda,TZ,-6.45,39.4667,77.11,80,39,15.03,scattered clouds
276,Ketchikan,US,55.3422,-131.6461,73.87,56,1,11.5,clear sky
277,Mantua,IT,45.1667,10.7833,79.12,78,21,1.99,few clouds
278,Save,BJ,8.0425,2.486,74.7,82,100,5.44,overcast clouds
279,Kabinda,CD,-6.1333,24.4833,67.95,34,19,5.73,few clouds
280,Pauini,BR,-7.7136,-66.9764,81.41,38,40,2.35,scattered clouds
281,Macusani,PE,-14.0833,-70.4333,40.77,70,42,7.07,scattered clouds
282,Mahanoro,MG,-19.9,48.8,63.21,86,39,6.33,light rain
283,Adeje,ES,28.1227,-16.726,75.22,64,0,5.01,clear sky
284,Ascension,US,30.2169,-90.9001,94.26,55,92,5.82,heavy intensity rain
285,Brawley,US,32.9787,-115.5303,106.48,30,1,3.44,clear sky
286,Madang,PG,-5.2246,145.7966,76.73,84,70,3.13,broken clouds
287,Ballitoville,ZA,-29.539,31.2144,61.25,93,0,1.14,clear sky
288,Fort Saint James,CA,54.4333,-124.25,91.18,21,0,5.46,clear sky
289,Nichinan,JP,31.6,131.3667,79.75,85,88,2.68,overcast clouds
290,Pangnirtung,CA,66.1451,-65.7125,54.34,60,100,3.96,overcast clouds
291,Manokwari,ID,-0.8667,134.0833,78.62,80,73,3.6,broken clouds
292,Knysna,ZA,-34.0363,23.0471,53.98,37,26,2.86,scattered clouds
293,Plattling,DE,48.7833,12.8667,68.22,76,79,3.78,broken clouds
294,Atar,MR,20.5169,-13.0499,94.98,27,5,10.58,clear sky
295,Lar,IN,26.2039,83.9717,80.29,83,100,20.11,overcast clouds
296,Egvekinot,RU,66.3167,-179.1667,38.07,62,94,4.47,overcast clouds
297,Mataram,ID,-8.5833,116.1167,72.41,79,56,8.5,broken clouds
298,College,US,64.8569,-147.8028,77.58,46,40,4.61,scattered clouds
299,Myitkyina,MM,25.3833,97.4,74.12,99,99,1.01,overcast clouds
300,Casma,CL,-41.0082,-73.1244,49.28,89,20,1.88,few clouds
301,Akureyri,IS,65.6835,-18.0878,53.53,82,0,9.22,clear sky
302,Klamath Falls,US,42.2249,-121.7817,86.86,36,20,3.0,few clouds
303,Tarquinia,IT,42.2482,11.7553,79.61,90,36,10.13,scattered clouds
304,Codrington,AU,-38.2667,141.9667,41.7,89,30,8.08,scattered clouds
305,Gushikawa,JP,26.3544,127.8686,81.99,92,75,6.91,mist
306,Yermolayevo,RU,52.7167,55.8,67.23,73,25,3.6,scattered clouds
307,Lai,TD,9.3952,16.2989,71.31,94,100,3.94,overcast clouds
308,Nome,US,64.5011,-165.4064,48.27,93,90,19.57,overcast clouds
309,Quito,EC,-0.2299,-78.5249,72.55,52,55,5.55,light rain
310,Senno,RU,59.5336,33.9167,49.26,78,6,5.06,clear sky
311,Hami,CN,42.8,93.45,77.81,38,100,14.56,overcast clouds
312,Buraydah,SA,26.326,43.975,91.85,11,2,7.18,clear sky
313,Bethel,US,41.3712,-73.414,77.13,55,20,8.05,few clouds
314,Okhotsk,RU,59.3833,143.3,63.07,59,11,9.93,few clouds
315,Caravelas,BR,-17.7125,-39.2481,67.8,77,49,11.9,scattered clouds
316,Constitucion,CL,-35.3333,-72.4167,53.73,77,56,11.32,broken clouds
317,Vallenar,CL,-28.5708,-70.7581,68.02,35,0,3.53,clear sky
318,Tahe,CN,52.3333,124.7333,50.61,99,100,7.99,heavy intensity rain
319,Sibolga,ID,1.7427,98.7792,74.34,97,100,3.6,overcast clouds
320,High Level,CA,58.5169,-117.136,86.11,39,1,4.61,clear sky
321,Rocha,UY,-34.4833,-54.3333,46.9,78,12,4.12,few clouds
322,Port Augusta,AU,-32.5,137.7667,46.71,91,35,3.06,scattered clouds
323,Mayo,US,38.8876,-76.5119,83.86,60,1,3.0,clear sky
324,San Rafael,AR,-34.6177,-68.3301,54.3,44,9,5.88,clear sky
325,Agadir,MA,30.4202,-9.5982,72.05,60,1,4.03,clear sky
326,Zhaotong,CN,27.3167,103.7167,54.95,84,2,1.72,clear sky
327,Erdenet,MN,49.0333,104.0833,52.47,89,60,2.33,broken clouds
328,Bengkulu,ID,-3.8004,102.2655,74.28,92,34,3.91,scattered clouds
329,Nouadhibou,MR,20.931,-17.0347,69.78,88,6,20.71,sand
330,Northam,GB,51.0333,-4.2167,60.39,94,14,4.88,few clouds
331,Nemuro,JP,43.3236,145.575,65.1,99,100,15.86,overcast clouds
332,Mount Gambier,AU,-37.8333,140.7667,39.11,100,10,8.05,clear sky
333,Christchurch,NZ,-43.5333,172.6333,53.01,87,90,5.01,overcast clouds
334,Flinders,AU,-34.5833,150.8552,63.68,68,2,8.5,clear sky
335,Port Hawkesbury,CA,45.6169,-61.3485,69.04,67,20,8.99,few clouds
336,Broome,US,42.2506,-75.833,75.09,57,75,1.99,broken clouds
337,Ugoofaaru,MV,5.6667,73.0,82.09,75,50,11.79,scattered clouds
338,Lososina,RU,48.9975,140.3106,58.41,90,100,9.15,overcast clouds
339,Doha,QA,25.2867,51.5333,94.89,75,0,3.44,clear sky
340,Kamarion,GR,36.8,25.8167,87.22,72,0,13.15,clear sky
341,Samarai,PG,-10.6167,150.6667,78.28,65,89,14.65,overcast clouds
342,Bilibino,RU,68.0546,166.4372,46.47,58,96,3.06,overcast clouds
343,Hambantota,LK,6.1241,81.1185,79.14,94,0,12.66,clear sky
344,Chicama,PE,-7.8447,-79.1469,66.74,68,4,9.22,clear sky
345,Anadyr,RU,64.75,177.4833,46.9,61,40,5.99,scattered clouds
346,Port Elizabeth,ZA,-33.918,25.5701,52.09,71,40,4.61,scattered clouds
347,Muros,ES,42.7762,-9.0603,63.1,71,90,1.21,overcast clouds
348,Kawalu,ID,-7.3817,108.2082,71.08,97,89,1.14,overcast clouds
349,Vanavara,RU,60.34,102.2797,59.76,87,100,3.15,overcast clouds
350,Tondano,ID,1.3038,124.9112,64.49,93,34,1.41,scattered clouds
351,Caraballeda,VE,10.6112,-66.8522,86.07,83,29,11.5,scattered clouds
352,Yulara,AU,-25.2406,130.9889,48.04,81,35,0.0,scattered clouds
353,Mount Vernon,US,40.9126,-73.8371,79.97,43,40,5.99,scattered clouds
354,Isangel,VU,-19.55,169.2667,71.71,64,75,17.27,broken clouds
355,George,ZA,-33.963,22.4617,51.35,82,0,2.3,clear sky
356,Cherskiy,RU,68.75,161.3,41.22,92,100,15.5,light rain
357,Abu Kamal,SY,34.4506,40.9171,93.96,16,0,7.54,clear sky
358,Ardakan,IR,32.31,54.0175,93.58,19,41,1.16,scattered clouds
359,Kununurra,AU,-15.7667,128.7333,66.18,88,5,1.14,clear sky
360,Ibiruba,BR,-28.6275,-53.0897,50.36,70,50,2.51,scattered clouds
361,Port-Gentil,GA,-0.7193,8.7815,76.96,83,90,8.05,overcast clouds
362,Martapura,ID,-3.4167,114.85,73.49,100,40,1.14,scattered clouds
363,Channel-Port Aux Basques,CA,47.5702,-59.1367,59.54,91,26,20.51,scattered clouds
364,Vaitape,PF,-16.5167,-151.75,78.04,63,76,15.86,broken clouds
365,Skibbereen,IE,51.55,-9.2667,60.6,87,55,5.68,broken clouds
366,Sugod,PH,12.987,124.0805,82.78,80,100,14.36,overcast clouds
367,Batemans Bay,AU,-35.7167,150.1833,59.09,69,1,4.63,clear sky
368,Kizema,RU,61.113,44.8302,55.06,97,90,6.62,overcast clouds
369,Conakry,GN,9.538,-13.6773,77.07,94,75,0.0,moderate rain
370,Laguna,US,38.421,-121.4238,103.21,31,1,5.99,clear sky
371,Alofi,NU,-19.0595,-169.9187,73.29,100,96,8.05,moderate rain
372,Asau,RO,46.4333,26.4,77.92,63,25,5.82,scattered clouds
373,Troy,US,42.6056,-83.1499,81.63,54,1,1.99,clear sky
374,Songling,CN,31.1933,120.7176,82.38,94,99,4.07,light rain
375,Ponta Do Sol,PT,32.6667,-17.1,70.43,70,19,9.78,few clouds
376,Fare,PF,-16.7,-151.0167,77.49,63,100,15.64,overcast clouds
377,Bahia Blanca,AR,-38.7196,-62.2724,47.44,57,3,7.63,clear sky
378,Millinocket,US,45.6573,-68.7098,72.36,43,20,8.05,few clouds
379,Broken Hill,AU,-31.95,141.4333,49.71,93,90,5.75,overcast clouds
380,Ponorogo,ID,-7.8685,111.462,72.93,91,80,4.54,broken clouds
381,Cayenne,GF,4.9333,-52.3333,84.24,78,0,1.01,clear sky
382,Tecoanapa,MX,16.5167,-98.75,86.56,67,21,9.84,few clouds
383,Saint-Georges,GD,12.0564,-61.7485,85.68,79,20,23.02,few clouds
384,Mesquite,US,32.7668,-96.5992,102.88,42,40,5.99,scattered clouds
385,Yeniseysk,RU,58.4497,92.1703,51.37,72,62,2.95,broken clouds
386,Upata,VE,8.0086,-62.3989,75.65,85,52,1.79,broken clouds
387,Dalianwan,CN,39.0286,121.695,71.64,88,75,11.18,thunderstorm with light rain
388,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,100,75,4.47,light rain
389,Vidim,RU,56.4088,103.1106,60.01,68,100,2.86,overcast clouds
390,Salalah,OM,17.0151,54.0924,77.09,94,90,6.91,drizzle
391,Marzuq,YE,14.4,46.4667,77.02,67,28,5.97,scattered clouds
392,Carnot,CF,4.9409,15.8665,70.65,96,99,3.22,overcast clouds
393,Nizhniy Baskunchak,RU,48.2198,46.8311,80.64,25,3,1.12,clear sky
394,Nosy Varika,MG,-20.5833,48.5333,63.14,85,32,4.97,light rain
395,Loviisa,FI,60.4566,26.2251,62.46,94,21,8.57,few clouds
396,Quatre Cocos,MU,-20.2078,57.7625,70.09,71,3,14.94,clear sky
397,Makakilo City,US,21.3469,-158.0858,86.32,54,40,18.41,scattered clouds
398,Yar-Sale,RU,66.8333,70.8333,44.89,89,16,8.12,few clouds
399,Humaita,BR,-7.5061,-63.0208,82.54,40,9,1.28,clear sky
400,Port Said,EG,31.2565,32.2841,82.38,78,0,3.44,clear sky
401,Yuzhou,CN,34.1628,113.4639,82.67,87,6,5.61,clear sky
402,San Rafael Del Sur,NI,11.8485,-86.4384,88.77,55,73,15.55,broken clouds
403,Port-Cartier,CA,50.0334,-66.8654,68.22,60,93,8.72,overcast clouds
404,Lazaro Cardenas,MX,17.9583,-102.2,85.69,68,87,6.69,overcast clouds
405,Karakulino,RU,56.012,53.7067,63.75,91,8,5.77,clear sky
406,Harwich,GB,51.9419,1.2844,63.0,87,86,3.0,overcast clouds
407,Goderich,CA,43.7501,-81.7165,75.9,68,93,10.36,overcast clouds
408,Kholodnyy,RU,62.7167,147.95,59.16,48,66,3.36,broken clouds
409,Touros,BR,-5.1989,-35.4608,79.7,77,87,17.27,overcast clouds
410,Honiara,SB,-9.4333,159.95,79.77,79,85,3.4,overcast clouds
411,Rundu,NA,-17.9333,19.7667,54.34,36,2,7.18,clear sky
412,Pokosnoye,RU,55.5258,101.0536,57.49,67,100,4.92,overcast clouds
413,Imbituba,BR,-28.24,-48.6703,60.69,88,35,9.57,scattered clouds
414,Pithiviers,FR,48.1667,2.25,64.06,79,47,5.93,scattered clouds
415,Ust-Kan,RU,50.9276,84.761,47.19,87,3,2.13,clear sky
416,Pathein,MM,16.7833,94.7333,78.85,89,100,10.11,overcast clouds
417,Paamiut,GL,61.994,-49.6678,44.96,87,97,5.88,overcast clouds
418,El Alto,PE,-4.2714,-81.2147,71.26,74,15,20.89,few clouds
419,Yushala,RU,57.0761,64.2601,64.15,97,98,7.99,overcast clouds
420,Stornoway,GB,58.2093,-6.3865,54.93,82,90,5.75,overcast clouds
421,Shimoda,JP,34.6667,138.95,79.11,78,17,3.29,few clouds
422,Balud,PH,10.1476,123.6953,80.56,82,56,6.46,broken clouds
423,Denpasar,ID,-8.65,115.2167,78.46,89,20,11.5,few clouds
424,Yeppoon,AU,-23.1333,150.7333,60.58,80,0,5.03,clear sky
425,Tazmalt,DZ,36.3868,4.3989,81.97,50,99,3.11,overcast clouds
426,Kalianget,ID,-7.05,113.9333,78.37,79,34,6.67,scattered clouds
427,Boyolangu,ID,-8.1181,111.8935,73.58,90,80,5.32,broken clouds
428,Agadez,NE,19.75,10.25,89.73,13,16,2.55,few clouds
429,Peniche,PT,39.3558,-9.3811,64.72,82,8,15.52,clear sky
430,Darnah,LY,32.767,22.6367,84.2,45,0,14.14,clear sky
431,Mitsamiouli,KM,-11.3847,43.2844,76.73,70,0,6.33,clear sky
432,Nalgonda,IN,17.05,79.2667,79.14,69,100,14.94,overcast clouds
433,Rajnagar,IN,24.8833,79.9167,77.38,91,100,13.98,light rain
434,Maceio,BR,-9.6658,-35.7353,76.44,83,40,12.66,scattered clouds
435,Kuandian,CN,40.7286,124.7847,71.13,98,99,3.24,overcast clouds
436,Dongsheng,CN,39.8161,109.9776,60.76,61,2,11.99,clear sky
437,Port Macquarie,AU,-31.4333,152.9167,46.36,64,0,9.6,clear sky
438,San,ML,13.3034,-4.8956,77.94,80,89,10.04,overcast clouds
439,Lagoa,PT,39.05,-27.9833,70.86,86,100,9.19,overcast clouds
440,Sosnovo-Ozerskoye,RU,52.5249,111.5418,51.26,93,40,2.95,scattered clouds
441,Vertientes,CU,21.2594,-78.1464,92.01,76,53,9.57,broken clouds
442,Te Anau,NZ,-45.4167,167.7167,47.17,97,100,1.48,overcast clouds
443,Tera,NE,14.0078,0.7531,85.24,60,56,15.26,broken clouds
444,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,73,0,19.57,clear sky
445,Kresttsy,RU,58.2452,32.5165,58.15,98,22,5.53,few clouds
446,Burnie,AU,-41.0667,145.9167,44.98,85,15,11.25,few clouds
447,Molochnoye,RU,59.2917,39.6787,57.61,80,9,8.72,clear sky
448,Barinas,VE,8.6226,-70.2075,87.49,88,89,6.91,overcast clouds
449,Olafsvik,IS,64.8945,-23.7142,54.48,93,89,7.0,overcast clouds
450,Saint George,US,37.1041,-113.5841,100.87,31,1,4.0,clear sky
451,Sioux Lookout,CA,50.1001,-91.917,70.18,46,90,18.41,smoke
