City_ID,City,Country,Max Temp,Date,Lat,Lng,Hotel Name
2,Buala,SB,79.5,2021-07-25 15:20:47,-8.145,159.5921,Maringe Lagoon Lodge
3,Longhua,CN,83.55,2021-07-25 15:20:48,23.6137,114.1919,Huadu Hotel
4,Hilo,US,74.8,2021-07-25 15:20:48,19.7297,-155.09,Hilo Hawaiian Hotel
5,Kapaa,US,79.12,2021-07-25 15:20:48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Matara,LK,78.26,2021-07-25 15:20:49,5.9485,80.5353,Amaloh Boutique Resort
7,Nhulunbuy,AU,72.21,2021-07-25 15:20:49,-12.2333,136.7667,East Arnhem Real Estate
9,Avarua,CK,71.65,2021-07-25 15:20:50,-21.2078,-159.775,Paradise Inn
10,Boguchany,RU,70.16,2021-07-25 15:20:50,58.3814,97.4531,Uyut
11,Caraquet,CA,79.38,2021-07-25 15:20:50,47.7941,-64.9386,Gite Le Poirier
18,Ranong,TH,78.33,2021-07-25 15:20:52,9.9658,98.6348,Tinidee Hotel@Ranong
19,Dingle,PH,77.23,2021-07-25 15:20:52,10.9995,122.6711,SEGAYA PROPERTY
20,Kavieng,PG,81.01,2021-07-25 15:20:53,-2.5744,150.7967,Nusa Island Retreat
21,Puerto Ayora,EC,76.96,2021-07-25 15:19:38,-0.7393,-90.3518,Finch Bay Galapagos Hotel
22,Atuona,PF,77.32,2021-07-25 15:20:53,-9.8,-139.0333,Villa Enata
25,Westfield,US,70.38,2021-07-25 15:20:09,42.1251,-72.7495,Quality Inn
26,Victoria,HK,87.22,2021-07-25 15:19:08,22.2855,114.1577,Mini Hotel Central
27,Itarema,BR,89.67,2021-07-25 15:20:55,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
28,Kandava,LV,76.66,2021-07-25 15:20:55,57.0409,22.7747,Tourism and Relaxation Centre Plosti
30,Padang,ID,78.85,2021-07-25 15:20:55,-0.9492,100.3543,Mercure Padang
32,Nikolskoye,RU,72.39,2021-07-25 15:20:56,59.7035,30.7861,Tourist House - Sablino
33,Arraial Do Cabo,BR,78.76,2021-07-25 15:20:56,-22.9661,-42.0278,Pousada Porto Praia
34,Debica,PL,73.72,2021-07-25 15:20:57,50.0515,21.4114,Hotel Lord
38,Kloulklubed,PW,83.64,2021-07-25 15:20:58,7.0419,134.2556,Storyboard Beach Resort
57,Safita,SY,82.38,2021-07-25 15:21:04,34.8205,36.1153,Safita Cham Hotel
61,Lorengau,PG,79.29,2021-07-25 15:21:05,-2.0226,147.2712,Lorengau Harbourside Hotel
63,Jamestown,US,79.92,2021-07-25 15:17:46,42.097,-79.2353,Hampton Inn & Suites Jamestown
66,Mabaruma,GY,79.57,2021-07-25 15:16:09,8.2,-59.7833,Monty Brooms Guest House
67,Hithadhoo,MV,80.6,2021-07-25 15:21:07,-0.6,73.0833,Scoop Guest House
68,Bengkulu,ID,77.7,2021-07-25 15:17:39,-3.8004,102.2655,Grage Hotel Bengkulu
69,Butaritari,KI,81.88,2021-07-25 15:17:41,3.0707,172.7902,Isles Sunset Lodge
70,Dugulubgey,RU,78.6,2021-07-25 15:21:07,43.6625,43.5369,Baksan Inn
71,Linkou,CN,75.65,2021-07-25 15:21:08,45.3,130.2833,Yueliang Resort
72,Salinopolis,BR,85.62,2021-07-25 15:21:08,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
77,Saldanha,ZA,71.65,2021-07-25 15:21:10,-33.0117,17.9442,Blue Bay Lodge
81,Santo Antonio Do Ica,BR,88.27,2021-07-25 15:21:11,-3.1022,-67.9397,HOTEL AMAZON WAY
82,Tayoltita,MX,75.6,2021-07-25 15:21:11,24.0833,-105.9333,Hotel Rivera Tayoltita
85,Bansgaon,IN,88.66,2021-07-25 15:21:12,26.5586,83.3481,siv mandir Raja niwas
86,Naliya,IN,84.4,2021-07-25 15:21:12,23.2667,68.8333,jadeja jayendrasinh
89,Ribeira Grande,PT,75.6,2021-07-25 15:21:13,38.5167,-28.7,Quinta da Meia Eira
90,Spisske Podhradie,SK,79.97,2021-07-25 15:21:13,49.0009,20.7531,Ubytovanie u lekárky
92,Ponta Delgada,PT,75.92,2021-07-25 15:20:09,37.7333,-25.6667,Vila Nova Hotel
93,Biltine,TD,85.59,2021-07-25 15:19:10,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
94,Rubiataba,BR,82.81,2021-07-25 15:21:14,-15.1644,-49.8033,Pousada dos anjos
95,Souillac,MU,71.98,2021-07-25 15:21:15,-20.5167,57.5167,Shanti Maurice Resort & Spa
97,Manaure,CO,81.9,2021-07-25 15:21:15,11.7751,-72.4445,Hotel Palaaima
98,Manokwari,ID,79.03,2021-07-25 15:21:16,-0.8667,134.0833,Swiss Belhotel Manokwari
100,Aden,YE,82.26,2021-07-25 15:18:28,12.7794,45.0367,Sama Emirate Hotel
101,Caravelas,BR,73.99,2021-07-25 15:21:17,-17.7125,-39.2481,Pousada dos Navegantes
107,Wajid,SO,81.12,2021-07-25 15:21:18,3.8093,43.2471,xamdihotelresturant114
108,Piatra Neamt,RO,80.78,2021-07-25 15:21:18,46.9167,26.3333,Central Plaza Hotel
109,Gidam,IN,77.04,2021-07-25 15:21:19,18.9833,81.4,Dhanshree Lodge And DormItory
110,Georgetown,MY,85.95,2021-07-25 15:21:19,5.4112,100.3354,Cititel Penang
111,Road Town,VG,87.21,2021-07-25 15:21:19,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
112,Namibe,AO,74.97,2021-07-25 15:16:23,-15.1961,12.1522,Hotel Chik Chik Namibe
116,Sulangan,PH,84.34,2021-07-25 15:21:21,11.1373,123.7228,Maia's Beach Resort
117,Abrau-Dyurso,RU,86.49,2021-07-25 15:21:21,44.69,37.59,Avgustin Inn
118,Keti Bandar,PK,83.64,2021-07-25 15:21:21,24.1447,67.4497,Haji laloo memon house
129,Karratha,AU,71.44,2021-07-25 15:21:25,-20.7377,116.8463,ibis Styles Karratha
131,Hambantota,LK,80.47,2021-07-25 15:21:25,6.1241,81.1185,Bungalow 63
134,Ponta Do Sol,PT,81.72,2021-07-25 15:21:26,32.6667,-17.1,Hotel do Campo
135,Kavaratti,IN,80.55,2021-07-25 15:18:50,10.5669,72.642,Hotels in Lakshadweep Islands
137,Goya,AR,81.5,2021-07-25 15:21:27,-29.14,-59.2626,Apart Costanera
139,Naze,JP,77.97,2021-07-25 15:20:47,28.3667,129.4833,奄美ポートタワーホテル
141,Soroca,MD,83.41,2021-07-25 15:21:28,48.1558,28.2975,Hotel Central
143,Isabela,PH,80.1,2021-07-25 15:21:29,6.7085,121.9711,Isawad Resort
144,Santa Maria,BR,75.54,2021-07-25 15:17:29,-29.6842,-53.8069,Hotel Morotin
146,Huambo,AO,76.8,2021-07-25 15:21:29,-12.7761,15.7392,SiSHotel
147,Kumluca,TR,86.74,2021-07-25 15:21:30,36.3703,30.2869,TurkuazKöy
148,Montepuez,MZ,70.79,2021-07-25 15:21:30,-13.1256,38.9997,PembaAparthotel
149,Vao,NC,70.7,2021-07-25 15:21:30,-22.6667,167.4833,Hotel Kou-Bugny
151,Hasaki,JP,77.4,2021-07-25 15:21:31,35.7333,140.8333,Hotel Sunrise Choshi
152,Ambon,ID,78.94,2021-07-25 15:21:31,-3.6954,128.1814,Swiss-Belhotel Ambon
154,San Vicente,AR,77.58,2021-07-25 15:21:32,-26.6167,-54.1333,Complejo Turístico Farelluk
156,Japura,ID,80.58,2021-07-25 15:21:33,-0.3167,102.35,Rumah mbah Jamah
157,Wanning,CN,80.74,2021-07-25 15:19:02,18.8003,110.3967,Paradise Hotel
158,Haapsalu,EE,77.54,2021-07-25 15:21:33,58.9431,23.5414,Fra Mare Thalasso Spa
159,Frontera Comalapa,MX,78.21,2021-07-25 15:21:33,15.65,-92.1333,Hotel del Angel
164,Ilhabela,BR,76.87,2021-07-25 15:21:35,-23.7781,-45.3581,Ilha Flat Hotel
165,Neiafu,TO,74.08,2021-07-25 15:21:35,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
169,Los Llanos De Aridane,ES,77.13,2021-07-25 15:21:36,28.6585,-17.9182,Valle Aridane
172,Bama,NG,86.65,2021-07-25 15:21:37,11.5221,13.6856,UN Humanitarian Hub
178,Kanniyakumari,IN,79.93,2021-07-25 15:21:38,8.0833,77.5667,Sparsa
180,Rivers,CA,70.75,2021-07-25 15:21:39,50.0308,-100.2403,Blue Crescent Hotels
181,Kyzyl-Suu,KG,70.83,2021-07-25 15:17:42,42.3414,78.0056,Gostinitsa Nur-Ordo
183,Namwala,ZM,70.74,2021-07-25 15:21:39,-15.7504,26.4384,Corner Point Lodge
184,Atbasar,KZ,71.83,2021-07-25 15:21:40,51.8,68.3333,"The Ritz-Carlton, Astana"
186,The Valley,AI,87.66,2021-07-25 15:18:59,18.217,-63.0578,CeBlue Villas & Beach Resort
188,Wilmington,US,88.95,2021-07-25 15:18:11,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
190,Rosarito,MX,70.09,2021-07-25 15:21:41,32.3333,-117.0333,Hotel Festival Plaza Rosarito
192,Luangwa,ZM,73.98,2021-07-25 15:21:42,-15.6167,30.4167,Gerasimos Safari Lodge
195,Saint George,US,86.54,2021-07-25 15:21:43,37.1041,-113.5841,Best Western Plus Abbey Inn
198,Kasangulu,CD,81.54,2021-07-25 15:21:44,-4.5911,15.1708,Hôtel le Relais
199,Vila Franca Do Campo,PT,75.61,2021-07-25 15:21:44,37.7167,-25.4333,Pestana Bahia Praia
200,Jiamusi,CN,73.24,2021-07-25 15:21:45,46.8333,130.35,Riversky Hotel
203,Masalli,KR,80.28,2021-07-25 15:21:45,34.7959,126.6553,영암펜션
207,Cururupu,BR,88.72,2021-07-25 15:17:21,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
208,Mayskiy,RU,87.21,2021-07-25 15:21:46,47.6931,40.1025,Dio Lakrua
209,Cidreira,BR,72.91,2021-07-25 15:21:47,-30.1811,-50.2056,Hotel Castelo
211,Paso De Los Toros,UY,70.32,2021-07-25 15:21:47,-32.8167,-56.5167,Complejo Isabelino
214,Shingu,JP,76.91,2021-07-25 15:21:48,33.7333,135.9833,Shingu UI Hotel
216,Bethel,US,72.48,2021-07-25 15:21:49,41.3712,-73.414,Courtyard by Marriott Danbury
219,Santa Isabel Do Rio Negro,BR,81.54,2021-07-25 15:21:50,-0.4139,-65.0192,Hotel GSA
220,Uige,AO,82.42,2021-07-25 15:21:50,-7.6087,15.0613,Hotel Catraio
221,Bernalillo,US,80.67,2021-07-25 15:17:35,35.05,-106.6673,DoubleTree by Hilton Hotel Albuquerque
222,Salalah,OM,78.89,2021-07-25 15:19:03,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
224,Horasan,TR,88.12,2021-07-25 15:21:51,40.0458,42.1728,Horasan Öğretmenevi
226,Maragogi,BR,78.06,2021-07-25 15:19:32,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
227,Mandan,US,80.01,2021-07-25 15:21:52,46.8267,-100.8896,Twin City Estates
228,Muros,ES,78.15,2021-07-25 15:21:45,42.7762,-9.0603,Apartment Av. Castelao
230,Markova,UA,80.19,2021-07-25 15:21:53,48.6758,24.4138,Vas.VOM
231,Yokadouma,CM,78.31,2021-07-25 15:21:53,3.5167,15.05,Hôtel De Ville De Yokadouma
233,Raudeberg,NO,78.4,2021-07-25 15:17:17,61.9875,5.1352,Nordre Silda.
235,San Policarpo,PH,82.0,2021-07-25 15:21:54,12.1791,125.5072,JM Lodge
238,Chiang Mai,TH,80.67,2021-07-25 15:21:55,18.75,99.0,"Holiday Inn Chiangmai, an IHG Hotel"
239,Nchelenge,ZM,77.36,2021-07-25 15:21:55,-9.3451,28.734,KD Travellers Home
241,Mangrol,IN,80.04,2021-07-25 15:21:56,21.1167,70.1167,Hotel The Royal Honours
242,Roebourne,AU,71.13,2021-07-25 15:21:56,-20.7833,117.1333,Latitude20 Roebourne Village
244,Hamilton,US,85.98,2021-07-25 15:21:57,39.1834,-84.5333,Six Acres Bed & Breakfast
247,Kinshasa,CD,82.78,2021-07-25 15:20:37,-4.3246,15.3215,Flat Hotel Alhdeef
251,Tura,IN,77.09,2021-07-25 15:21:58,25.5198,90.2201,Hotel RIKMAN Continental
254,Grafton,US,70.48,2021-07-25 15:17:52,42.207,-71.6856,The Grafton Inn
255,Bowie,US,89.69,2021-07-25 15:21:59,33.4501,-94.4335,"Holiday Inn Express & Suites New Boston, an IHG Hotel"
256,Olinda,BR,78.53,2021-07-25 15:21:59,-8.0089,-34.8553,Hotel Albergue de Olinda
257,Hurghada,EG,89.15,2021-07-25 15:22:00,27.2574,33.8129,Sea Star Beau Rivage Hotel
259,Sao Filipe,CV,74.48,2021-07-25 15:22:00,14.8961,-24.4956,Hotel Xaguate
261,Kurchum,KZ,78.85,2021-07-25 15:22:01,48.5722,83.6542,"Gostinitsa ""Kneda"""
264,Urumqi,CN,85.15,2021-07-25 15:22:02,43.801,87.6005,Hua Ling Grand Hotel Urumqi
265,Toba,JP,80.33,2021-07-25 15:22:02,34.4833,136.85,ホテル アルティア鳥羽
266,Fairview,US,78.66,2021-07-25 15:22:03,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
267,Lazaro Cardenas,MX,82.42,2021-07-25 15:17:51,17.9583,-102.2,quinta antigua
269,Grand Gaube,MU,72.0,2021-07-25 15:22:03,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
270,Faanui,PF,77.68,2021-07-25 15:22:04,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
274,Rongcheng,CN,75.67,2021-07-25 15:22:05,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
275,Mujiayingzi,CN,73.74,2021-07-25 15:22:05,42.1167,118.7833,Jinjiang Hotel
278,Moussoro,TD,77.56,2021-07-25 15:22:06,13.6408,16.4901,Pharmacie alnadja Moussoro
279,Oistins,BB,86.09,2021-07-25 15:22:06,13.0667,-59.5333,Butterfly Beach Hotel
280,Brigantine,US,81.32,2021-07-25 15:22:07,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
281,Iquitos,PE,84.24,2021-07-25 15:19:53,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
283,Makakilo City,US,77.32,2021-07-25 15:22:08,21.3469,-158.0858,Marriott's Ko Olina Beach Club
285,Terme,TR,81.97,2021-07-25 15:22:08,41.2092,36.9739,OTEL GÜVEN TERME
286,Bone,DE,87.44,2021-07-25 15:22:08,51.9669,12.1396,Sporthotel Wallwitz
289,Hadejia,NG,88.72,2021-07-25 15:22:10,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
295,Negombo,LK,79.95,2021-07-25 15:22:11,7.2083,79.8358,Hotel Sunset Beach
297,Kaputa,ZM,74.93,2021-07-25 15:22:12,-8.4689,29.6619,Chelelwa Charlets
300,Katsuura,JP,81.1,2021-07-25 15:22:13,35.1333,140.3,Katsuura Hotel Mikazuki
301,Bathsheba,BB,86.61,2021-07-25 15:18:54,13.2167,-59.5167,Atlantis Hotel
302,Trojes,AL,88.29,2021-07-25 15:22:13,41.756,19.962,Sofra e Kthellës
309,Virden,US,82.89,2021-07-25 15:22:15,39.5009,-89.7679,Virden Nail Spa
311,Cabo Rojo,PR,89.98,2021-07-25 15:22:16,18.0866,-67.1457,Hotel Perichi's
315,Danville,US,86.2,2021-07-25 15:18:02,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
317,Kihei,US,77.85,2021-07-25 15:18:19,20.785,-156.4656,Maui Sunset
324,Winnemucca,US,77.05,2021-07-25 15:22:19,40.973,-117.7357,Winners Inn Casino
325,Puerto Leguizamo,CO,77.65,2021-07-25 15:22:20,-0.1934,-74.7819,la casona de juancho
326,Banda Aceh,ID,80.94,2021-07-25 15:20:43,5.5577,95.3222,Sulthan Hotel International
327,Noumea,NC,70.0,2021-07-25 15:22:20,-22.2763,166.4572,Hôtel Le Lagon
328,Praia,CV,82.94,2021-07-25 15:18:19,14.9215,-23.5087,LT Aparthotel
329,Suixi,CN,76.55,2021-07-25 15:22:21,33.8907,116.7747,Campanile Hotel
331,Orumiyeh,IR,89.15,2021-07-25 15:22:21,37.5527,45.0761,Urmia Kimia Mah Hotel
332,Shimoda,JP,80.71,2021-07-25 15:22:22,34.6667,138.95,Shimoda Tokyu Hotel
333,Elkhart,US,83.55,2021-07-25 15:21:51,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
334,Colares,PT,77.29,2021-07-25 15:22:22,38.7992,-9.4469,Arribas Sintra Hotel
335,Boa Vista,BR,82.38,2021-07-25 15:18:02,2.8197,-60.6733,Aipana Plaza Hotel
336,Sola,VU,74.07,2021-07-25 15:22:23,-13.8833,167.55,Leumerus Bungalows
338,Norden,DE,77.95,2021-07-25 15:22:23,53.6,7.2,Stadthotel Restaurant Smutje
339,Charleston,US,87.03,2021-07-25 15:18:45,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
341,Bitung,ID,81.45,2021-07-25 15:20:38,1.4451,125.1824,K2 Lembeh
346,Sambava,MG,70.45,2021-07-25 15:22:25,-14.2667,50.1667,Melrose
347,Talas,TR,83.07,2021-07-25 15:22:25,38.6908,35.5538,Fimaj Residence
350,Oussouye,SN,80.49,2021-07-25 15:22:26,12.485,-16.5469,Auberge du Routard
351,Laguna,US,81.45,2021-07-25 15:22:27,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
355,Non Thai,TH,80.1,2021-07-25 15:22:28,15.1981,102.0358,ตุ้ยการช่าง โคราช
356,Vianopolis,BR,75.27,2021-07-25 15:22:28,-16.7419,-48.5164,Hotel Regente
357,Ardahan,TR,70.68,2021-07-25 15:22:28,41.1087,42.7022,Kafkas Ari Hotel
358,Kerema,PG,76.42,2021-07-25 15:22:29,-7.9631,145.7785,Frena Lodge
359,Hobara,JP,74.35,2021-07-25 15:22:29,37.8167,140.55,高子荘
