City_ID,City,Country,Max Temp,Date,Lat,Lng,Hotel Name
360,Vila Velha,BR,76.95,2021-07-25 15:22:29,-20.3297,-40.2925,Quality Suites Vila Velha
362,Lakeway,US,88.3,2021-07-25 15:22:30,30.3638,-97.9796,Lakeway Resort and Spa
363,Aleksandrov Gay,RU,80.73,2021-07-25 15:22:30,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
371,Bacolod,PH,79.3,2021-07-25 15:22:32,10.6667,122.95,Planta Hotel & Residences
372,Bambous Virieux,MU,71.85,2021-07-25 15:17:57,-20.3428,57.7575,Casa Tia Villa
373,Glen Allen,US,84.42,2021-07-25 15:22:33,37.666,-77.5064,Courtyard by Marriott Richmond North/Glen Allen
374,Shahgarh,IN,79.34,2021-07-25 15:19:12,24.3167,79.1333,jain chat centar
378,Havelock,US,85.01,2021-07-25 15:22:34,34.8791,-76.9013,Sherwood Motel
380,Broome,US,79.48,2021-07-25 15:22:34,42.2506,-75.833,Chenango Valley State Park
384,Anloga,GH,80.82,2021-07-25 15:22:35,5.7947,0.8973,Pin Drop Hotel
385,Elmina,GH,79.63,2021-07-25 15:22:36,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
386,Saint-Francois,FR,80.42,2021-07-25 15:22:36,46.4154,3.9054,Manoir Du Bonheur
387,Porto Novo,BJ,82.22,2021-07-25 15:22:36,6.4965,2.6036,Tour Eiffel Hotel Benin
388,Coruripe,BR,78.26,2021-07-25 15:22:37,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
389,Sioux Lookout,CA,71.98,2021-07-25 15:22:37,50.1001,-91.917,Knobby's Fly-In Camps
390,Newton Stewart,GB,73.35,2021-07-25 15:22:37,54.9578,-4.4832,The Bruce Hotel
393,Port Said,EG,80.85,2021-07-25 15:22:38,31.2565,32.2841,Aracan Hotel
394,Eyl,SO,85.21,2021-07-25 15:22:39,7.9803,49.8164,Amiin Hotel
396,Mahebourg,MU,71.89,2021-07-25 15:22:39,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
397,Presidente Epitacio,BR,85.05,2021-07-25 15:22:39,-21.7633,-52.1156,Hotel Itaverá
398,Selu,IN,78.46,2021-07-25 15:22:40,19.4667,76.4667,Bhumare M.G
399,San Patricio,US,88.88,2021-07-25 15:22:40,28.017,-97.5169,"Motel 6 Sinton, TX"
401,Fukue,JP,80.1,2021-07-25 15:22:41,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
402,Liaocheng,CN,80.2,2021-07-25 15:22:41,36.4439,115.9647,凯旋宫大酒店
405,Grand-Santi,GF,87.84,2021-07-25 15:18:11,4.25,-54.3833,Hotel La Villa Couacou
409,Amahai,ID,76.33,2021-07-25 15:22:43,-3.3333,128.9167,HOTEL ISABELA
410,Valdemarpils,LV,78.22,2021-07-25 15:22:44,57.3707,22.5919,Guest House Laumas
411,Ryotsu,JP,78.62,2021-07-25 15:22:44,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
418,Macau,MO,86.99,2021-07-25 15:22:46,22.2006,113.5461,Grand Emperor Hotel
419,Torit,SS,70.02,2021-07-25 15:22:46,4.4133,32.5678,Diplomat Guest House
420,Bandarbeyla,SO,83.5,2021-07-25 15:22:46,9.4942,50.8122,JABIR HOTEL
421,Coahuayana,MX,85.48,2021-07-25 15:22:47,18.7333,-103.6833,El rranchito michuacan de ocampos
422,Derzhavinsk,KZ,75.02,2021-07-25 15:22:47,51.1,66.3167,Ooo.khim Baza
423,Zaozerne,UA,81.95,2021-07-25 15:22:47,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
425,Benghazi,LY,83.46,2021-07-25 15:22:48,32.1167,20.0667,Tibesti Hotel
426,Luang Prabang,LA,74.97,2021-07-25 15:22:48,19.8856,102.1347,Villa Oasis
427,Pandan,PH,82.31,2021-07-25 15:22:49,14.0453,124.1694,Bonifacio Lodge
428,Ipixuna,BR,87.75,2021-07-25 15:22:49,-1.7625,-48.8043,Casa da Oscarina
430,Plattsburgh,US,76.41,2021-07-25 15:22:50,44.6995,-73.4529,La Quinta Inn & Suites by Wyndham Plattsburgh
431,Det Udom,TH,76.82,2021-07-25 15:22:50,14.906,105.0784,Chatsuda Resort
433,Tallahassee,US,85.93,2021-07-25 15:22:12,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
434,Bardiyah,LY,80.74,2021-07-25 15:22:51,31.7561,25.0865,بورتو بردية
435,Kitami,JP,70.12,2021-07-25 15:22:51,43.8031,143.8908,Toyoko INN Kitami Ekimae
436,Kankaanpaa,FI,83.8,2021-07-25 15:22:52,61.8,22.4167,Kuntoutuskeskus Kankaanpää
437,Gorontalo,ID,75.83,2021-07-25 15:22:52,0.5412,123.0595,Maqna Hotel by Prasanthi
439,Presidencia Roque Saenz Pena,AR,87.22,2021-07-25 15:18:04,-26.7852,-60.4388,Hotel Gualok
440,Kuito,AO,75.34,2021-07-25 15:22:53,-12.3833,16.9333,Herdeiros de Antunes Capusso
442,Biak,ID,75.31,2021-07-25 15:22:53,-0.9131,122.8766,Penginapan Kim
445,Savona,IT,83.53,2021-07-25 15:22:54,44.3,8.2667,B&B Le Stanze del Moro
446,Belyy Yar,RU,73.29,2021-07-25 15:22:55,53.6039,91.3903,Pasportnyy Stol
447,Seoul,KR,81.97,2021-07-25 15:20:12,37.5683,126.9778,롯데호텔 서울
448,Ventspils,LV,78.73,2021-07-25 15:22:55,57.3894,21.5606,Jūras brīze
449,Kudahuvadhoo,MV,82.62,2021-07-25 15:22:55,2.6708,72.8944,Niyama Private Islands Maldives
451,Kongolo,CD,89.47,2021-07-25 15:22:56,-5.3833,27.0,Mustafa Zengin Büyük Çerkes Düklüğü
453,Luau,AO,82.44,2021-07-25 15:22:57,-10.7073,22.2247,Casa- Bernardo Cândido
455,French Harbor,HN,86.0,2021-07-25 15:22:57,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
457,Owo,NG,77.22,2021-07-25 15:22:58,7.1962,5.5868,The Chancery Hotel and Resort limited
458,Kahului,US,78.84,2021-07-25 15:22:58,20.8947,-156.47,Maui Seaside Hotel
459,Shakawe,BW,73.78,2021-07-25 15:22:58,-18.3667,21.85,Ditlhapi Guest House
461,Neftcala,AZ,84.2,2021-07-25 15:22:59,39.3742,49.2472,Otel restoran
462,Capelinha,BR,70.3,2021-07-25 15:20:22,-17.6914,-42.5158,Marinho Plaza Hotel
463,Asau,RO,81.95,2021-07-25 15:21:11,46.4333,26.4,Casa Mika Ciobanus
465,Mombetsu,JP,70.86,2021-07-25 15:23:00,44.3525,143.3525,Okhotsk Palace Hotel
466,Cayenne,GF,84.24,2021-07-25 15:23:00,4.9333,-52.3333,Hôtel Le Dronmi
477,Englehart,CA,70.36,2021-07-25 15:23:03,47.8169,-79.8664,"The Englehart Motel & Restaurant- Best Hotel & Motel in Englehart ,Ontario,Canada"
478,Tulsipur,NP,79.05,2021-07-25 15:23:04,28.131,82.2973,Ekanta Hotel Pvt. Ltd
483,Muroto,JP,77.92,2021-07-25 15:23:05,33.2833,134.15,Oota Ryokan
484,Mavelikara,IN,77.4,2021-07-25 15:23:05,9.2667,76.55,Hotel Indraprastha
485,Anito,PH,82.44,2021-07-25 15:23:05,12.4497,125.2886,The Yellow House
486,Yatou,CN,76.32,2021-07-25 15:23:06,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
493,Lingao,CN,83.17,2021-07-25 15:23:08,19.9103,109.6859,Lingao Ditai Inn
498,Northam,GB,75.02,2021-07-25 15:23:10,51.0333,-4.2167,Durrant House Hotel
499,Datong,CN,76.32,2021-07-25 15:23:10,40.0936,113.2914,Holiday Inn Datong City Centre
500,Cerknica,SI,85.8,2021-07-25 15:23:10,45.7931,14.3625,Rooms Cerknica
501,Tual,ID,80.11,2021-07-25 15:23:11,-5.6667,132.75,Grand Vilia Hotel
503,Nevinnomyssk,RU,85.21,2021-07-25 15:23:11,44.6267,41.9453,NevHotel
506,Outlook,CA,74.89,2021-07-25 15:23:12,51.5001,-107.0513,Red Wheel Motel
509,Luchow,DE,84.47,2021-07-25 15:23:13,52.9667,11.15,Hotel Am Glockenturm
510,Champerico,GT,89.76,2021-07-25 15:23:13,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
512,Puerto Colombia,CO,80.69,2021-07-25 15:23:14,10.9878,-74.9547,Hotel El Emigrante
514,Falmouth,GB,73.85,2021-07-25 15:23:15,50.1544,-5.0711,The Falmouth Hotel
516,Iracoubo,GF,76.37,2021-07-25 15:20:59,5.4802,-53.2011,Le Gîte d’Iracoubo
519,Takoradi,GH,80.22,2021-07-25 15:23:16,4.8845,-1.7554,Raybow International Hotel
521,Tabou,CI,79.09,2021-07-25 15:19:12,4.423,-7.3528,hotêl doufoulougou
522,Sarny,UA,74.19,2021-07-25 15:23:17,51.338,26.6019,Luxury Square
526,Severnoye,RU,70.81,2021-07-25 15:23:18,56.3491,78.3619,Gostinitsa Severyanka
527,Pascagoula,US,88.56,2021-07-25 15:23:18,30.3658,-88.5561,Regency Inn
529,Isangel,VU,75.15,2021-07-25 15:23:19,-19.55,169.2667,Tanna Lodge
531,Abilene,US,86.49,2021-07-25 15:23:20,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
532,Grand-Lahou,CI,79.65,2021-07-25 15:23:20,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
533,Nanning,CN,77.45,2021-07-25 15:23:20,22.8167,108.3167,Nanning Travelling With Hostel
535,Severnyy,RU,80.64,2021-07-25 15:23:21,50.677,36.5532,Full House North Mini-Hotel
537,Neringa,LT,82.49,2021-07-25 15:20:18,55.3719,21.0647,Preilos Krantas
540,Manggar,ID,82.04,2021-07-25 15:19:53,-2.8833,108.2667,Guest Hotel
542,Simao Dias,BR,82.24,2021-07-25 15:23:23,-10.7383,-37.8111,Pousada Simãodiense
543,Punto Fijo,VE,83.26,2021-07-25 15:23:23,11.6956,-70.1996,Santa Fe Inn Hotel
544,Marsa Matruh,EG,81.03,2021-07-25 15:23:23,31.3525,27.2453,Beau Site
546,Tomatlan,MX,82.49,2021-07-25 15:23:24,19.9333,-105.25,El Salvial
548,Salvador,SV,81.0,2021-07-25 15:19:07,13.8333,-88.9167,Chico's Ranch
552,Idlib,SY,87.19,2021-07-25 15:23:25,35.9306,36.6339,مركز تسيل للتجميل
553,Kontagora,NG,83.68,2021-07-25 15:23:26,10.3999,5.4695,Queens Guest Inn
554,Roald,NO,79.11,2021-07-25 15:23:26,62.5833,6.1333,Flem Cabins
560,Killarney,IE,75.25,2021-07-25 15:23:27,52.05,-9.5167,Cahernane House Hotel - Killarney Hotel
561,Mogadishu,SO,76.5,2021-07-25 15:22:34,2.0371,45.3438,Hotel Juba
567,Ovre Ardal,NO,79.68,2021-07-25 15:23:29,61.3167,7.8,Sitla Motel & Apartment
569,Kargasok,RU,70.38,2021-07-25 15:23:29,59.0556,80.8572,Hotel Kargasok
573,Bereda,ES,76.41,2021-07-25 15:23:31,43.2686,-7.5406,Pazo de Verdes
575,Taiobeiras,BR,75.96,2021-07-25 15:23:31,-15.8078,-42.2331,Dallas Hotel
576,Big Rapids,US,81.84,2021-07-25 15:23:32,43.6981,-85.4837,"Holiday Inn Big Rapids, an IHG Hotel"
577,Ishigaki,JP,84.22,2021-07-25 15:23:32,24.3448,124.1572,Hotel Peace Land Ishigakijima
579,Nouakchott,MR,85.93,2021-07-25 15:23:02,18.0858,-15.9785,HOTEL IMAN فندق إيمان
580,Salto,UY,73.56,2021-07-25 15:18:34,-31.3833,-57.9667,Gran Hotel Uruguay
581,Hvide Sande,DK,77.68,2021-07-25 15:23:33,56.0045,8.1294,Hvide Sande Hotel
583,Kamaishi,JP,71.74,2021-07-25 15:23:33,39.2667,141.8833,Hotel Route Inn Kamaishi
584,Daru,PG,77.2,2021-07-25 15:23:34,-9.0763,143.2092,Daru Lodge
588,Yarada,IN,84.52,2021-07-25 15:23:35,17.65,83.2667,Jeevan
590,Waingapu,ID,72.9,2021-07-25 15:23:36,-9.6567,120.2641,Pondok Wisata Elim
591,Natchitoches,US,88.65,2021-07-25 15:23:36,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
592,Morehead,US,87.15,2021-07-25 15:23:36,37.2711,-87.1764,CCI Express Inn
593,Carutapera,BR,87.31,2021-07-25 15:23:37,-1.195,-46.02,Lidera
594,Pochutla,MX,87.82,2021-07-25 15:21:59,15.7432,-96.4661,Hotel Posada San Jose
595,Jiayuguan,CN,77.63,2021-07-25 15:23:37,39.8167,98.3,Jiugang Hotel - Jiayuguan
597,Nizhniy Baskunchak,RU,86.72,2021-07-25 15:23:38,48.2198,46.8311,Arman hotel
598,Arklow,IE,80.89,2021-07-25 15:23:38,52.7931,-6.1414,"Arklow Bay Conference, Leisure & Spa Hotel"
599,Parry Sound,CA,72.88,2021-07-25 15:23:39,45.3501,-80.033,Bayside Inn
607,Palauig,PH,81.63,2021-07-25 15:23:41,15.435,119.9045,Myhousebythesea
609,Colchester,GB,72.34,2021-07-25 15:23:42,51.8892,0.9042,North Hill Hotel
610,Murten,CH,79.18,2021-07-25 15:23:42,46.9283,7.1172,HOTEL MURTEN
611,Luanda,AO,77.0,2021-07-25 15:22:09,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
613,Kisangani,CD,88.43,2021-07-25 15:23:38,0.5167,25.2,Grand Ramela Hotel
615,Paysandu,UY,73.6,2021-07-25 15:23:43,-32.3214,-58.0756,Gran Hotel Paysandú
616,Mumford,GH,78.58,2021-07-25 15:23:44,5.2618,-0.759,Spanish Villa
617,Sibolga,ID,78.19,2021-07-25 15:23:44,1.7427,98.7792,Hotel Syariah CN Darussalam
619,Betamcherla,IN,84.25,2021-07-25 15:23:45,15.4667,78.1667,SHAFI SLAB POLISHING INDUSTRIES
620,Camacha,PT,74.16,2021-07-25 15:23:45,33.0833,-16.3333,Hotel Porto Santo & Spa
621,Axim,GH,80.6,2021-07-25 15:23:45,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
622,Namatanai,PG,78.89,2021-07-25 15:18:46,-3.6667,152.4333,Seagulls Inn Namatani
624,Kupang,ID,73.15,2021-07-25 15:23:46,-10.1667,123.5833,Hotel On The Rock by Prasanthi
628,Qui Nhon,VN,82.35,2021-07-25 15:23:47,13.7667,109.2333,Hoang Yen Canary Hotel
630,Tabuk,PH,78.46,2021-07-25 15:23:48,17.4189,121.4443,Golden Berries Hotel and Convention
634,Semporna,MY,79.0,2021-07-25 15:23:49,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
636,Kota Bahru,MY,84.15,2021-07-25 15:23:50,6.1333,102.2386,Grand Riverview Hotel
637,Macapa,BR,89.58,2021-07-25 15:23:50,0.0389,-51.0664,Atalanta Hotel
638,Port Moresby,PG,74.44,2021-07-25 15:23:50,-9.4431,147.1797,Lamana Hotel (Port Moresby)
639,Araxa,BR,71.56,2021-07-25 15:19:33,-19.5933,-46.9406,Plaza Inn Flat Araxá
640,Harper,LR,78.69,2021-07-25 15:23:51,4.375,-7.7169,Screensaver
641,Methoni,GR,89.46,2021-07-25 15:23:51,36.8197,21.7049,Methoni Beach Hotel
642,Marienburg,PL,85.87,2021-07-25 15:19:21,54.0359,19.0266,Hotel Centrum Malbork
643,Vredendal,ZA,74.61,2021-07-25 15:23:51,-31.6683,18.5012,Tharrakamma Guest House
646,Balikpapan,ID,78.26,2021-07-25 15:23:52,-1.2675,116.8289,ibis Balikpapan
648,Dawei,MM,76.37,2021-07-25 15:23:53,14.0833,98.2,Hotel Dawei
649,Kapit,MY,78.3,2021-07-25 15:23:53,2.0167,112.9333,Hotel Meligai Kapit
650,Trairi,BR,89.22,2021-07-25 15:19:44,-3.2778,-39.2689,janelas do mar
651,Ca Mau,VN,78.3,2021-07-25 15:23:54,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
652,Buritis,BR,80.4,2021-07-25 15:23:54,-15.6178,-46.4233,Hotel Rainha do Vale
653,Malpe,IN,79.9,2021-07-25 15:23:54,13.35,74.7167,Hotel Sri Krishna Residency
654,Asfi,MA,75.11,2021-07-25 15:23:55,32.2994,-9.2372,Hôtel Abda
655,Huangmei,CN,78.87,2021-07-25 15:23:55,30.1924,116.025,Tianxiachan Hotel
656,Bud,US,81.05,2021-07-25 15:23:55,39.447,-86.1758,Ted McQuinn Trust
657,Acapulco,MX,85.82,2021-07-25 15:20:19,16.8634,-99.8901,HS Hotsson Smart Acapulco
660,Saint-Dizier,FR,73.69,2021-07-25 15:23:57,48.4167,5.0833,Le Val du Roy - Chambres d'hôtes
661,Casteltermini,IT,87.37,2021-07-25 15:23:57,37.5405,13.6445,Tenuta Lanza Il Mulino
662,Pietarsaari,FI,73.99,2021-07-25 15:23:57,63.65,22.6833,Jakobstad City Hotel Pietarsaari
664,Den Helder,NL,77.02,2021-07-25 15:23:58,52.9599,4.7593,Hotel Den Helder
668,Punta Cardon,VE,82.56,2021-07-25 15:23:59,11.6581,-70.215,Bambuda hotel
672,Santa Helena De Goias,BR,80.47,2021-07-25 15:24:00,-17.8136,-50.5969,Hotel Pacheco
674,Santa Rita,BR,83.07,2021-07-25 15:24:01,-7.1139,-34.9781,Infinity Motel
677,Mariel,CU,87.94,2021-07-25 15:24:02,22.9875,-82.7536,Casa de Alojamiento Marilda y Jesus
680,Varzelandia,BR,75.96,2021-07-25 15:24:03,-15.7014,-44.0275,Pousada Portal da Cidade
681,Arroyo,ES,81.14,2021-07-25 15:24:03,41.6096,-4.7969,Hotel El Jardín de la Abadía
682,Denpasar,ID,76.66,2021-07-25 15:23:43,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
683,Gairo,IT,72.61,2021-07-25 15:24:03,39.8497,9.5047,La Nuova Luna
685,Penedo,BR,80.06,2021-07-25 15:24:04,-10.2903,-36.5864,Hotel São Francisco
686,Cockburn Town,TC,81.9,2021-07-25 15:24:04,21.4612,-71.1419,Osprey Beach Hotel
688,Kuybysheve,UA,82.17,2021-07-25 15:24:05,47.358,36.6491,PitStop СЕРВИС
691,Faya,SA,71.71,2021-07-25 15:22:03,18.3851,42.4509,املاك خالد الشعشوع
